    src/App.css:  text-align: center;
    src/components/ui/sidebar.tsx:        "pointer-events-none absolute right-1 flex h-5 min-w-5 select-none items-center justify-center rounded-md px-1 text-xs font-medium tabular-nums text-sidebar-foreground",
    src/components/ui/sidebar.tsx:        "peer-hover/menu-button:text-sidebar-accent-foreground peer-data-[active=true]/menu-button:text-sidebar-accent-foreground",
    src/components/ui/sidebar.tsx:        "flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 text-sidebar-foreground outline-none ring-sidebar-ring aria-disabled:pointer-events-none aria-disabled:opacity-50 hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0 [&>svg]:text-sidebar-accent-foreground",
    src/components/ui/sidebar.tsx:        "data-[active=true]:bg-sidebar-accent data-[active=true]:text-sidebar-accent-foreground",
    src/components/ui/sidebar.tsx:        size === "sm" && "text-xs",
    src/components/ui/sidebar.tsx:        size === "md" && "text-sm",
    src/components/ui/data-table.tsx:            <h2 className="text-2xl font-semibold text-foreground mb-2">{title}</h2>
    src/components/ui/data-table.tsx:          <div className="flex items-center gap-2 text-sm text-muted-foreground">
    src/components/ui/data-table.tsx:                "absolute top-1/2 transform -translate-y-1/2 h-4 w-4 text-muted-foreground",
    src/components/ui/data-table.tsx:                    "font-semibold text-foreground",
    src/components/ui/data-table.tsx:                              ? "text-primary" 
    src/components/ui/data-table.tsx:                              : "text-muted-foreground"
    src/components/ui/data-table.tsx:                              ? "text-primary" 
    src/components/ui/data-table.tsx:                              : "text-muted-foreground"
    src/components/ui/data-table.tsx:                  className="text-center py-8 text-muted-foreground"
    src/components/ui/data-table.tsx:          <div className="text-sm text-muted-foreground">
    src/components/ui/breadcrumb.tsx:        "flex flex-wrap items-center gap-1.5 break-words text-sm text-muted-foreground sm:gap-2.5",
    src/components/ui/breadcrumb.tsx:  return <Comp ref={ref} className={cn("transition-colors hover:text-foreground", className)} {...props} />;
    src/components/ui/breadcrumb.tsx:      className={cn("font-normal text-foreground", className)}
    src/components/ui/input.tsx:          "flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
    src/components/ui/label.tsx:const labelVariants = cva("text-sm font-medium leading-none peer-disabled:cursor-not-allowed peer-disabled:opacity-70");
    src/components/ui/popover.tsx:        "z-50 w-72 rounded-md border bg-popover p-4 text-popover-foreground shadow-md outline-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/alert.tsx:  "relative w-full rounded-lg border p-4 [&>svg~*]:pl-7 [&>svg+div]:translate-y-[-3px] [&>svg]:absolute [&>svg]:left-4 [&>svg]:top-4 [&>svg]:text-foreground",
    src/components/ui/alert.tsx:        default: "bg-background text-foreground",
    src/components/ui/alert.tsx:        destructive: "border-destructive/50 text-destructive dark:border-destructive [&>svg]:text-destructive",
    src/components/ui/alert.tsx:    <div ref={ref} className={cn("text-sm [&_p]:leading-relaxed", className)} {...props} />
    src/components/ui/toggle.tsx:  "inline-flex items-center justify-center rounded-md text-sm font-medium ring-offset-background transition-colors hover:bg-muted hover:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 data-[state=on]:bg-accent data-[state=on]:text-accent-foreground",
    src/components/ui/toggle.tsx:        outline: "border border-input bg-transparent hover:bg-accent hover:text-accent-foreground",
    src/components/ui/form.tsx:  return <Label ref={ref} className={cn(error && "text-destructive", className)} htmlFor={formItemId} {...props} />;
    src/components/ui/form.tsx:    return <p ref={ref} id={formDescriptionId} className={cn("text-sm text-muted-foreground", className)} {...props} />;
    src/components/ui/form.tsx:      <p ref={ref} id={formMessageId} className={cn("text-sm font-medium text-destructive", className)} {...props}>
    src/components/ui/calendar.tsx:        caption_label: "text-sm font-medium",
    src/components/ui/calendar.tsx:        head_cell: "text-muted-foreground rounded-md w-9 font-normal text-[0.8rem]",
    src/components/ui/calendar.tsx:        cell: "h-9 w-9 text-center text-sm p-0 relative [&:has([aria-selected].day-range-end)]:rounded-r-md [&:has([aria-selected].day-outside)]:bg-accent/50 [&:has([aria-selected])]:bg-accent first:[&:has([aria-selected])]:rounded-l-md last:[&:has([aria-selected])]:rounded-r-md focus-within:relative focus-within:z-20",
    src/components/ui/calendar.tsx:          "bg-primary text-primary-foreground hover:bg-primary hover:text-primary-foreground focus:bg-primary focus:text-primary-foreground",
    src/components/ui/calendar.tsx:        day_today: "bg-accent text-accent-foreground",
    src/components/ui/calendar.tsx:          "day-outside text-muted-foreground opacity-50 aria-selected:bg-accent/50 aria-selected:text-muted-foreground aria-selected:opacity-30",
    src/components/ui/calendar.tsx:        day_disabled: "text-muted-foreground opacity-50",
    src/components/ui/calendar.tsx:        day_range_middle: "aria-selected:bg-accent aria-selected:text-accent-foreground",
    src/components/ui/hover-card.tsx:      "z-50 w-64 rounded-md border bg-popover p-4 text-popover-foreground shadow-md outline-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/navigation-menu.tsx:  "group inline-flex h-10 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium transition-colors hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground focus:outline-none disabled:pointer-events-none disabled:opacity-50 data-[active]:bg-accent/50 data-[state=open]:bg-accent/50",
    src/components/ui/navigation-menu.tsx:        "origin-top-center relative mt-1.5 h-[var(--radix-navigation-menu-viewport-height)] w-full overflow-hidden rounded-md border bg-popover text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-90 md:w-[var(--radix-navigation-menu-viewport-width)]",
    src/components/ui/button.tsx:  "inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-all duration-300 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0",
    src/components/ui/button.tsx:        default: "bg-primary text-primary-foreground hover:bg-primary-hover shadow-md hover:shadow-lg",
    src/components/ui/button.tsx:        destructive: "bg-destructive text-destructive-foreground hover:bg-destructive/90 shadow-md hover:shadow-lg",
    src/components/ui/button.tsx:        outline: "border border-border bg-background hover:bg-accent hover:text-accent-foreground",
    src/components/ui/button.tsx:        secondary: "bg-secondary text-secondary-foreground hover:bg-secondary/80",
    src/components/ui/button.tsx:        ghost: "hover:bg-accent hover:text-accent-foreground",
    src/components/ui/button.tsx:        link: "text-primary underline-offset-4 hover:underline",
    src/components/ui/button.tsx:        hero: "bg-gradient-primary text-white border-0 shadow-glow hover:shadow-glow hover:scale-105 font-semibold",
    src/components/ui/button.tsx:        glass: "glass text-foreground hover:bg-accent/20 border-glass-border",
    src/components/ui/button.tsx:        glow: "bg-accent text-accent-foreground shadow-glow hover:shadow-glow hover:scale-105 animate-glow-pulse",
    src/components/ui/button.tsx:        success: "bg-success text-success-foreground hover:bg-success/90 shadow-md hover:shadow-lg",
    src/components/ui/button.tsx:        warning: "bg-warning text-warning-foreground hover:bg-warning/90 shadow-md hover:shadow-lg",
    src/components/ui/dialog.tsx:      <DialogPrimitive.Close className="absolute right-4 top-4 rounded-sm opacity-70 ring-offset-background transition-opacity data-[state=open]:bg-accent data-[state=open]:text-muted-foreground hover:opacity-100 focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none">
    src/components/ui/dialog.tsx:  <div className={cn("flex flex-col space-y-1.5 text-center sm:text-left", className)} {...props} />
    src/components/ui/dialog.tsx:    className={cn("text-lg font-semibold leading-none tracking-tight", className)}
    src/components/ui/dialog.tsx:  <DialogPrimitive.Description ref={ref} className={cn("text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/checkbox.tsx:      "peer h-4 w-4 shrink-0 rounded-sm border border-primary ring-offset-background data-[state=checked]:bg-primary data-[state=checked]:text-primary-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
    src/components/ui/checkbox.tsx:    <CheckboxPrimitive.Indicator className={cn("flex items-center justify-center text-current")}>
    src/components/ui/menubar.tsx:      "flex cursor-default select-none items-center rounded-sm px-3 py-1.5 text-sm font-medium outline-none data-[state=open]:bg-accent data-[state=open]:text-accent-foreground focus:bg-accent focus:text-accent-foreground",
    src/components/ui/menubar.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[state=open]:bg-accent data-[state=open]:text-accent-foreground focus:bg-accent focus:text-accent-foreground",
    src/components/ui/menubar.tsx:      "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/menubar.tsx:        "z-50 min-w-[12rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/menubar.tsx:    className={cn("px-2 py-1.5 text-sm font-semibold", inset && "pl-8", className)}
    src/components/ui/menubar.tsx:  return <span className={cn("ml-auto text-xs tracking-widest text-muted-foreground", className)} {...props} />;
    src/components/ui/tooltip.tsx:      "z-50 overflow-hidden rounded-md border bg-popover px-3 py-1.5 text-sm text-popover-foreground shadow-md animate-in fade-in-0 zoom-in-95 data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=closed]:zoom-out-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/sheet.tsx:  <div className={cn("flex flex-col space-y-2 text-center sm:text-left", className)} {...props} />
    src/components/ui/sheet.tsx:  <SheetPrimitive.Title ref={ref} className={cn("text-lg font-semibold text-foreground", className)} {...props} />
    src/components/ui/sheet.tsx:  <SheetPrimitive.Description ref={ref} className={cn("text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/input-otp.tsx:        "relative flex h-10 w-10 items-center justify-center border-y border-r border-input text-sm transition-all first:rounded-l-md first:border-l last:rounded-r-md",
